name,sex,genotype,area,ellipse_axe_1_length,max_axe_1_length,deviation_max_axe_1_from_center,axe_1_moment_2,axe_1_moment_3,axe_1_moment_4,std_axe_1_moment_2,std_axe_1_moment_3,std_axe_1_moment_4
0725-d_Ant_d,F,a-e,954465.0,1622.1291,1674.0,69.7104,967713404464.0,1166093876204630.0,1.48850925120962e+18,0.6015,0.63861,0.66756
0725-d_Post_g,F,a-e,638157.0,1120.3231,1100.0,-59.4572,249024797899.0,195194465382355.0,1.64017680697156e+17,0.56789,0.61252,0.64729
0726-d_Ant_d,F,a-s,984051.0,1673.3414,1741.0,89.1505,1069847709180.0,1336034050619670.0,1.7700928152209e+18,0.5989,0.63602,0.66519
0726-d_Post_d,F,a-s,634452.0,1145.199,1138.0,50.8133,267701750118.0,216542452655594.0,1.8749806518073e+17,0.5708,0.6141,0.6479
0735-d_Ant_g,f,s-s,889416.0,1602.0627,1649.0,-123.5292,644725446306.0,711216237133670.0,8.53222445499065e+17,0.51631,0.56287,0.60016
0735-d_Post_g,f,s-s,552109.0,1051.3688,1035.0,22.2319,195482360421.0,144933005900285.0,1.14997785583302e+17,0.57491,0.61864,0.65272
0736-d_Ant_g,F,a-e,998666.0,1668.3737,1710.0,-104.4607,769446408206.0,880107516868692.0,1.09603753677949e+18,0.51331,0.56067,0.59856
0736-d_Post_d,F,a-e,630493.0,1103.9246,1089.0,40.7132,243177871497.0,188507441466907.0,1.56387633916566e+17,0.57029,0.61403,0.64804
0738-d_Ant_g,M,a-e,1105201.0,1750.8576,1798.0,-114.3222,966163557720.0,1167105899993170.0,1.53180383590227e+18,0.52001,0.56637,0.60346
0738-d_Post_g,M,a-e,745133.0,1178.7182,1172.0,-77.563,328297026705.0,272648933753097.0,2.42912022921019e+17,0.56636,0.61028,0.64473
0739-d_Ant_g,M,a-s,1098193.0,1748.2674,1777.0,-137.4878,974171267242.0,1179206247899090.0,1.54760800629965e+18,0.53002,0.57626,0.61314
0739-d_Post_d,M,a-s,749234.0,1175.0814,1159.0,-58.1109,327308181280.0,270366357430614.0,2.39306218183812e+17,0.57028,0.61427,0.64864
0740-d_Ant_d,F,a-e,806069.0,1492.6429,1529.0,59.6524,669792028956.0,735155563226024.0,8.56251348457042e+17,0.59618,0.63425,0.66397
0740-d_Post_d,F,a-e,520380.0,1021.4941,1012.0,-13.5258,169616091484.0,121236983684136.0,9.28223625055681e+16,0.56415,0.60803,0.64217
0742-d_Ant_d,M,s-s,1099084.0,1789.8597,1839.0,58.0554,1286820557354.0,1684705052705730.0,2.3449499991718e+18,0.58839,0.62697,0.65719
0742-d_Post_d,M,s-s,731799.0,1157.1963,1147.0,-19.5067,307899610208.0,250086115203310.0,2.17832344296409e+17,0.56552,0.60954,0.64398
0755-d_Ant_d,F,a-e,1018165.0,1671.0457,1729.0,104.6061,1078630509337.0,1333701064251560.0,1.75029157207044e+18,0.5953,0.63283,0.66226
0755-d_Post_d,F,a-e,663348.0,1136.6787,1133.0,-37.6066,277110987983.0,222783159247011.0,1.9163820513053e+17,0.57046,0.6135,0.64708
0759-d_Ant_g,M,e-s,1152681.0,1763.898,1795.0,-131.4415,1037996539712.0,1265250883804280.0,1.67096852908962e+18,0.52866,0.57468,0.61129
0759-d_Post_d,M,e-s,781256.0,1181.4045,1169.0,-22.898,340882547545.0,282229119348565.0,2.5059650158607e+17,0.56506,0.60924,0.64377
0760-d_Ant_d,F,a-s,1004786.0,1677.3017,1760.0,88.6948,1113280928536.0,1399651783986980.0,1.86567597350703e+18,0.59807,0.63456,0.66325
0760-d_Post_d,F,a-s,648724.0,1140.2274,1117.0,-36.0163,259057091134.0,205728571811840.0,1.75115972230086e+17,0.56574,0.61051,0.6453
0771-d_Ant_d,M,a-e,998774.0,1661.5032,1704.0,78.4225,1035930465635.0,1269701943898650.0,1.65176078562571e+18,0.59767,0.63573,0.6655
0771-d_Post_d,M,a-e,694491.0,1115.3013,1130.0,-7.4249,289516524009.0,231245494762557.0,1.97665442441705e+17,0.57138,0.61337,0.64638
0772-d_Ant_d,M,a-s,1147545.0,1786.3909,1821.0,85.1583,1324392229880.0,1724043979410960.0,2.38549866034018e+18,0.58995,0.62895,0.65939
0772-d_Post_d,M,a-s,786552.0,1186.2501,1176.0,29.0524,347529283099.0,288884470284637.0,2.57207580047465e+17,0.56523,0.60896,0.64303
0773-d_Ant_d,M,s-s,1080669.0,1710.0495,1740.0,71.3975,1147936666523.0,1432266524367200.0,1.89906462181958e+18,0.59233,0.63129,0.6617
0773-d_Post_d,M,s-s,732565.0,1140.6919,1143.0,18.7965,296207035147.0,236097691754531.0,2.01655470046656e+17,0.55632,0.59984,0.63372
0788-d_Ant_d,F,a-s,1004592.0,1654.85,1713.0,90.8145,1052727832012.0,1292312314409020.0,1.68255137606055e+18,0.59759,0.63489,0.66411
0788-d_Post_g,F,a-s,635782.0,1149.2923,1135.0,-76.3781,272714816000.0,222267326302148.0,1.93970659314059e+17,0.57704,0.62067,0.6548
0789-d_Ant_d,M,a-s,1046449.0,1693.1516,1737.0,50.9777,1120677660773.0,1398236258914530.0,1.85321403569076e+18,0.59577,0.6341,0.66413
0789-d_Post_g,M,a-s,726120.0,1150.9115,1145.0,-63.8715,311964505913.0,254551912508401.0,2.22513018541672e+17,0.57246,0.61582,0.6498
0790-d_Ant_d,M,a-e,1202555.0,1789.8832,1840.0,105.352,1431166823199.0,1884837303637010.0,2.63790245760305e+18,0.59289,0.6313,0.66141
0790-d_Post_g,M,a-e,817911.0,1203.2523,1195.0,-83.5004,382969191525.0,326181642467423.0,2.97533644716002e+17,0.57261,0.61596,0.64989
0791-d_Ant_d,M,e-s,1170141.0,1790.8376,1835.0,131.5304,1371734441177.0,1796642088690810.0,2.50101399473207e+18,0.59004,0.62869,0.65892
0791-d_Post_g,M,e-s,815220.0,1221.815,1208.0,29.3167,395400135962.0,342173723471700.0,3.1687783790337e+17,0.57652,0.61981,0.65364
0792-d_Ant_g,F,a-e,1013016.0,1692.4424,1731.0,-45.4198,823638705298.0,961100171216412.0,1.2193498133107e+18,0.52091,0.56766,0.60511
0792-d_Post_d,F,a-e,655786.0,1160.0379,1143.0,1.4962,285317085144.0,234000507256246.0,2.05275808751931e+17,0.57708,0.62054,0.65441
0804-d_Ant_d,F,s-s,1071099.0,1753.8182,1828.0,52.8987,1283865823373.0,1681757295299940.0,2.33623948631877e+18,0.59892,0.63582,0.66481
0804-d_Post_d,F,s-s,660174.0,1155.2641,1131.0,25.6005,266048797141.0,212861021327865.0,1.82604655022355e+17,0.56129,0.60629,0.64121
0814-d_Ant_d,F,a-s,1172720.0,1821.0817,1895.0,117.5467,1535183471271.0,2096950137538660.0,3.0353524112528e+18,0.60377,0.6405,0.66934
0814-d_Post_d,F,a-s,755305.0,1238.5581,1218.0,-17.3992,368677334581.0,321174995332097.0,2.99396501479712e+17,0.57361,0.61739,0.65145
0815-d_Ant_d,M,a-e,1123574.0,1751.6928,1797.0,148.2064,1274842361242.0,1638887207607440.0,2.2381233193064e+18,0.59276,0.6311,0.66111
0815-d_Post_d,M,a-e,763788.0,1177.7192,1174.0,43.4054,345301638234.0,288532854345928.0,2.58054982510692e+17,0.57272,0.61575,0.64941
0823-d_Ant_d,F,e-s,1158163.0,1799.986,1864.0,105.2476,1475338667454.0,1987591768338370.0,2.83681272075118e+18,0.6055,0.6423,0.67115
0823-d_Post_d,F,e-s,759597.0,1236.1487,1228.0,65.1741,381457023077.0,334970259903611.0,3.14351367708399e+17,0.57708,0.61983,0.65315
0824-d_Ant_d,M,s-s,1088864.0,1785.1512,1818.0,84.9978,1248160764566.0,1620394792562020.0,2.23660362665926e+18,0.58892,0.62799,0.65851
0824-d_Post_g,M,s-s,705499.0,1145.2063,1143.0,-105.6103,301425257179.0,245005532302847.0,2.13243678472979e+17,0.57187,0.61496,0.64871
0840-d_Ant_g,M,s-s,1085455.0,1760.7877,1798.0,-97.4687,976817513282.0,1189071092945140.0,1.56771522890528e+18,0.52761,0.57334,0.60971
0840-d_Post_g,M,s-s,748212.0,1173.7921,1161.0,-60.7072,328317121242.0,271735443553954.0,2.41091853898253e+17,0.57056,0.61453,0.64894
0841-d_Ant_d,F,s-s,1007652.0,1687.657,1737.0,54.9855,1060824324819.0,1313092363944120.0,1.72646337479798e+18,0.5907,0.62882,0.65866
0841-d_Post_d,F,s-s,638854.0,1138.1467,1119.0,80.1073,252630136111.0,199871843225915.0,1.69541323801348e+17,0.56197,0.60667,0.64141
0842-d_Ant_g,M,e-s,1106233.0,1768.352,1834.0,-113.9315,985187848998.0,1198692762731660.0,1.5821690172609e+18,0.51456,0.56004,0.59628
0842-d_Post_d,M,e-s,726117.0,1164.1125,1149.0,70.4806,298651475023.0,240836611572311.0,2.08056275551472e+17,0.55816,0.60245,0.63676
0843-d_Ant_g,M,a-s,981714.0,1652.6213,1692.0,-74.7109,771827231404.0,880241021800920.0,1.08833011490085e+18,0.52404,0.56991,0.60645
0843-d_Post_d,M,a-s,666668.0,1092.8445,1083.0,-21.751,246820302193.0,188227349832553.0,1.53808067196592e+17,0.56183,0.60575,0.63994
0844-d_Ant_d,M,a-e,1151521.0,1760.8809,1795.0,74.8004,1287543309773.0,1648944449517760.0,2.24373252928959e+18,0.58909,0.62793,0.6582
0844-d_Post_g,M,a-e,786836.0,1212.2774,1196.0,-81.1728,363457681337.0,309584655712603.0,2.8291598324895e+17,0.56827,0.61268,0.64746
0851-d_Ant_g,F,a-s,1061564.0,1707.8447,1780.0,-121.6342,887450804855.0,1048025915067580.0,1.3459422202971e+18,0.51366,0.5594,0.59614
0851-d_Post_g,F,a-s,671640.0,1162.5963,1152.0,26.1636,289602250935.0,237484470544881.0,2.08734518503477e+17,0.57001,0.61383,0.64813
0875-d_Ant_g,F,s-s,1019467.0,1708.3005,1765.0,-106.4896,839006127308.0,986901023497124.0,1.26314321345295e+18,0.51399,0.56047,0.59776
0875-d_Post_g,F,s-s,648932.0,1127.392,1121.0,20.8525,269989172812.0,216231997551810.0,1.85334419816751e+17,0.5754,0.61845,0.65213
0876-d_Ant_g,F,a-s,1021426.0,1702.4914,1753.0,-103.7225,828231448504.0,968179431627152.0,1.23112246683722e+18,0.51368,0.56036,0.59771
0876-d_Post_d,F,a-s,655303.0,1153.2501,1136.0,73.2842,269391627545.0,216501610835127.0,1.86308541409903e+17,0.56441,0.60855,0.64279
0877-d_Ant_g,F,a-s,1128908.0,1779.2336,1841.0,-124.2176,1010610537991.0,1239433033320870.0,1.65402819763531e+18,0.51394,0.56036,0.59761
0877-d_Post_g,F,a-s,714303.0,1204.0303,1202.0,23.002,329720983022.0,279876991623676.0,2.54600289971099e+17,0.56523,0.60878,0.64282
0878-d_Ant_g,F,a-s,1068891.0,1723.2011,1787.0,-106.6492,900492158458.0,1069960513089190.0,1.3828296568733e+18,0.51363,0.55978,0.59681
0878-d_Post_g,F,a-s,694483.0,1174.152,1161.0,27.0785,302356774585.0,249481785721621.0,2.20598190022473e+17,0.56833,0.61229,0.64663
0899-d_Ant_g,F,e-s,1014277.0,1675.4523,1723.0,-129.3308,796981270784.0,918343265558240.0,1.15208640421337e+18,0.51447,0.56148,0.59917
0899-d_Post_g,F,e-s,641417.0,1122.8405,1106.0,31.2735,263171025400.0,209517047281152.0,1.78498178627759e+17,0.57915,0.62269,0.6567
0900-d_Ant_g,M,e-s,1029113.0,1691.2402,1752.0,-99.9251,845439392416.0,986691940031478.0,1.24887036984753e+18,0.51734,0.56282,0.59907
0900-d_Post_d,M,e-s,679194.0,1112.5477,1103.0,-34.8546,263173553578.0,205141992173962.0,1.71374857065679e+17,0.56435,0.60829,0.64256
0910-d_Ant_d,M,a-s,1045544.0,1721.9239,1744.0,63.5746,1097419954585.0,1368009100176350.0,1.81461306325452e+18,0.58745,0.62715,0.65813
0910-d_Post_d,M,a-s,713369.0,1143.1772,1133.0,-23.3335,289466818894.0,231365320499582.0,1.98313068784603e+17,0.56223,0.60641,0.64088
0911-d_Ant_g,F,a-s,1062733.0,1748.5802,1812.0,-99.4741,932195732410.0,1128203386244060.0,1.48532810686e+18,0.51687,0.56298,0.60006
0911-d_Post_g,F,a-s,691729.0,1181.6388,1173.0,30.4291,313160615207.0,262054077403241.0,2.34705754067693e+17,0.57361,0.61686,0.65065
0912-d_Ant_d,M,a-e,1050717.0,1663.9251,1710.0,116.4902,1088526694415.0,1334247832756220.0,1.73617845161737e+18,0.59522,0.63327,0.66303
0912-d_Post_d,M,a-e,734010.0,1135.7489,1122.0,38.8988,302754246498.0,242460183595734.0,2.07963701850421e+17,0.5724,0.6161,0.65025
0920-d_Ant_d,F,s-s,1011564.0,1661.2457,1693.0,67.1495,1017683503285.0,1234023216691270.0,1.58943652327368e+18,0.59245,0.63113,0.66131
0920-d_Post_d,F,s-s,632047.0,1142.2383,1127.0,42.4403,244438449528.0,192012217980910.0,1.61647698441971e+17,0.55181,0.59649,0.631
0921-d_Ant_g,F,a-e,920525.0,1622.5941,1690.0,-109.0442,682990602213.0,763180234820215.0,9.28302007027821e+17,0.50969,0.55587,0.59296
0921-d_Post_g,F,a-e,623303.0,1117.2292,1111.0,-7.2055,238787564182.0,186199564805342.0,1.55867707899227e+17,0.55711,0.6017,0.6365
0927-d_Ant_d,M,a-s,1095776.0,1739.7406,1778.0,91.1254,1228109224059.0,1567742196695790.0,2.12463662153154e+18,0.59542,0.63375,0.66368
0927-d_Post_d,M,a-s,769811.0,1172.4541,1167.0,25.9293,329598713799.0,270041880953751.0,2.37028990944294e+17,0.5607,0.60434,0.63831
0928-d_Ant_d,F,s-s,1058401.0,1724.044,1780.0,75.5521,1202250710383.0,1537461564183020.0,2.08524206745504e+18,0.59876,0.63626,0.66559
0928-d_Post_d,F,s-s,668327.0,1151.8818,1127.0,71.7797,273631345054.0,219409366930900.0,1.88301697196136e+17,0.56776,0.61211,0.64646
0929-d_Ant_d,M,s-s,1119504.0,1785.7689,1807.0,56.3271,1256845687409.0,1622308563271980.0,2.22864076066111e+18,0.58637,0.62625,0.65735
0929-d_Post_d,M,s-s,736372.0,1194.8932,1178.0,84.9856,316016850748.0,260715828015942.0,2.30333013028969e+17,0.55611,0.60054,0.63485
0930-d_Ant_d,M,e-s,1140265.0,1807.1451,1834.0,127.7204,1329162183561.0,1742288380835140.0,2.42801780627203e+18,0.58869,0.62802,0.65866
0930-d_Post_d,M,e-s,773699.0,1185.667,1176.0,29.2992,354574096608.0,298048561663110.0,2.67981683492224e+17,0.57565,0.61873,0.65234
0931-d_Ant_d,F,a-s,1113288.0,1729.6438,1768.0,77.7292,1258815191997.0,1608881398518420.0,2.18182299842095e+18,0.60144,0.63947,0.66922
0931-d_Post_g,F,a-s,728345.0,1198.8292,1178.0,-107.5563,328210860653.0,276200366890997.0,2.49250620921283e+17,0.56985,0.61445,0.64928
0932-d_Ant_d,M,a-s,992810.0,1672.808,1689.0,97.8023,1002125516821.0,1220517698292200.0,1.58017274723908e+18,0.59484,0.63425,0.66501
0932-d_Post_g,M,a-s,690890.0,1132.3546,1110.0,4.4396,278666880890.0,221455210784826.0,1.88592817828992e+17,0.57216,0.61655,0.65119
0933-d_Ant_d,M,s-s,1144441.0,1804.4566,1846.0,71.156,1352692039877.0,1780882585143950.0,2.49247249102811e+18,0.58894,0.62774,0.65808
0933-d_Post_d,M,s-s,762004.0,1183.6889,1177.0,-21.1163,324994886642.0,267278364291892.0,2.35815529479216e+17,0.55486,0.59918,0.63369
0937-d_Ant_d,M,e-s,1128681.0,1784.2198,1832.0,121.8915,1320513280155.0,1725655098765830.0,2.39541014701769e+18,0.59042,0.62883,0.65884
0937-d_Post_g,M,e-s,743422.0,1156.5457,1152.0,6.9533,316945003464.0,258546227181792.0,2.26111909407598e+17,0.56679,0.61045,0.64464
0938-d_Ant_d,M,a-s,1044034.0,1712.0593,1752.0,76.2792,1119898060493.0,1402518404498890.0,1.86650760866602e+18,0.59115,0.62979,0.66
0938-d_Post_g,M,a-s,716830.0,1140.5596,1126.0,-8.8303,296142845223.0,237718797899475.0,2.04478132254745e+17,0.57083,0.61472,0.64904
0939-d_Ant_d,F,a-s,1082792.0,1685.3851,1731.0,89.4713,1167162636934.0,1453930501894430.0,1.92038019215384e+18,0.59979,0.63734,0.66667
0939-d_Post_g,F,a-s,689826.0,1168.4618,1157.0,36.574,302593184974.0,250026515160772.0,2.21387902883454e+17,0.57244,0.61624,0.65053
0953-d_Ant_d,F,e-s,1027377.0,1703.9601,1758.0,84.4075,1130942148609.0,1424201478514640.0,1.90170673815598e+18,0.59681,0.63425,0.66349
0953-d_Post_d,F,e-s,652802.0,1158.8103,1134.0,-16.7902,279497506135.0,228341643736751.0,1.99843963521637e+17,0.57701,0.62133,0.65594
0959-d_Ant_g,M,a-e,1107715.0,1752.2013,1785.0,-96.0122,982764492931.0,1190033407741050.0,1.56200806107708e+18,0.52768,0.57377,0.61049
0959-d_Post_d,M,a-e,788341.0,1194.9261,1182.0,-1.1211,347627742824.0,289373801584996.0,2.58010798588311e+17,0.5618,0.60576,0.6399
0960-d_Ant_g,M,e-s,1020771.0,1704.9003,1763.0,-100.4361,858897764544.0,1012825442088080.0,1.29532179394517e+18,0.5203,0.56574,0.60202
0960-d_Post_g,M,e-s,682363.0,1122.8634,1109.0,17.5721,272659142886.0,215456251176824.0,1.82511489803914e+17,0.56999,0.61402,0.64847
0961-d_Ant_g,F,a-s,1029061.0,1697.9441,1753.0,-90.8807,840364052787.0,984086660761671.0,1.25394666022407e+18,0.5155,0.56202,0.59935
0961-d_Post_g,F,a-s,668100.0,1167.234,1160.0,0.48277,288350168089.0,236890289600353.0,2.08599139320406e+17,0.56635,0.61016,0.64441
0962-d_Ant_g,M,e-s,1026295.0,1707.6306,1758.0,-112.4682,855896984585.0,1007562433587420.0,1.28687590175641e+18,0.51946,0.56535,0.60193
0962-d_Post_d,M,e-s,683169.0,1113.1893,1100.0,-8.3008,264395749989.0,206010260991595.0,1.72025069657832e+17,0.56555,0.60962,0.64398
0971-d_Ant_g,F,a-s,952032.0,1634.4409,1683.0,-100.0919,727705220204.0,821933347126484.0,1.00905211956578e+18,0.51948,0.56578,0.60288
0971-d_Post_d,F,a-s,611415.0,1110.9766,1088.0,-27.1581,240370155960.0,188096883458094.0,1.5758728560304e+17,0.57629,0.62047,0.65489
0972-d_Ant_g,F,e-s,1032066.0,1696.3528,1747.0,-146.6818,832265944700.0,970796907552670.0,1.23230324648763e+18,0.51403,0.56085,0.59836
0972-d_Post_g,F,e-s,667132.0,1129.8079,1105.0,-44.7081,269793974473.0,214264173084503.0,1.82185649318219e+17,0.5755,0.61975,0.6542
0973-d_Ant_d,M,a-s,1111560.0,1749.397,1793.0,105.6935,1257578453642.0,1614181008171890.0,2.20041564215105e+18,0.59323,0.63158,0.66155
0973-d_Post_d,M,a-s,755244.0,1174.3056,1171.0,-20.7682,332328676685.0,275001737054155.0,2.43788878021834e+17,0.56648,0.60981,0.64369
0974-d_Ant_g,M,a-e,1094780.0,1760.3386,1795.0,-82.2323,960935493237.0,1164491782519260.0,1.53281900812196e+18,0.52194,0.56869,0.60601
0974-d_Post_d,M,a-e,767899.0,1179.4955,1167.0,-4.9277,331170454925.0,272378194931241.0,2.39879895902788e+17,0.56273,0.60658,0.64062
0981-d_Ant_g,M,s-s,1058762.0,1744.8289,1786.0,-53.0684,934163153858.0,1125648707503250.0,1.46868066099983e+18,0.52593,0.57146,0.60765
0981-d_Post_d,M,s-s,686771.0,1116.6119,1122.0,-3.2036,270564407624.0,212460059104188.0,1.78937380198419e+17,0.55942,0.60278,0.63677
0982-d_Ant_g,M,a-s,1005805.0,1671.659,1709.0,-91.4615,816615087240.0,944292163039436.0,1.18308000511132e+18,0.52724,0.57296,0.60937
0982-d_Post_g,M,a-s,683937.0,1118.4368,1099.0,-44.3341,272088115563.0,214207382235711.0,1.8060129297239e+17,0.57392,0.61793,0.65227
0988-d_Ant_g,F,s-s,1057262.0,1745.0493,1813.0,-103.5839,924980611120.0,1115605010912610.0,1.46153151479748e+18,0.51591,0.56154,0.59808
0988-d_Post_g,F,s-s,648739.0,1157.9001,1144.0,14.7757,275003933907.0,223559768853415.0,1.94496206603603e+17,0.56913,0.61284,0.64682
0989-d_Ant_g,F,e-s,931890.0,1637.9986,1678.0,-67.3938,696234522137.0,783163381638601.0,9.59152651854463e+17,0.51511,0.56239,0.60026
0989-d_Post_g,F,e-s,580403.0,1070.9037,1052.0,15.7501,205488776474.0,153698254861846.0,1.23318797039813e+17,0.56561,0.61042,0.64537
0990-d_Ant_g,M,a-s,1154168.0,1829.4472,1883.0,-95.6147,1115928588516.0,1411476274145110.0,1.93642003864277e+18,0.5222,0.56792,0.60441
0990-d_Post_g,M,a-s,818249.0,1222.6569,1204.0,28.768,387267763571.0,332957626315499.0,3.06792143281641e+17,0.5714,0.61547,0.64992
0991-d_Ant_d,F,a-e,1139005.0,1749.67,1791.0,136.078,1292178235633.0,1657755784001550.0,2.25627885309742e+18,0.59471,0.63276,0.6624
0991-d_Post_g,F,a-e,750230.0,1213.7352,1199.0,20.8493,351163829057.0,300191829651941.0,2.74980217552251e+17,0.57061,0.61459,0.64894
0995-d_Ant_d,F,a-s,1078244.0,1740.0947,1768.0,77.3001,1185255612717.0,1502747135062430.0,2.02353313924391e+18,0.59301,0.63179,0.66201
0995-d_Post_g,F,a-s,682247.0,1166.9854,1146.0,-59.2688,294139170165.0,241539042575897.0,2.12579667821466e+17,0.57296,0.6173,0.65194
0996-d_Ant_g,F,a-s,1175819.0,1809.4939,1875.0,-91.8003,1083431437442.0,1349254494908660.0,1.82883593164502e+18,0.51195,0.55836,0.5956
0996-d_Post_g,F,a-s,743917.0,1215.5361,1194.0,-57.4526,348754887922.0,298289693308576.0,2.73277674214153e+17,0.57345,0.61759,0.65203
0998-d_Ant_d,M,a-e,1106335.0,1754.599,1790.0,106.9965,1248204059939.0,1601419272851990.0,2.18133339433205e+18,0.5934,0.63196,0.662
0998-d_Post_d,M,a-e,764433.0,1182.7673,1179.0,-16.9464,351120374915.0,295395946291689.0,2.66012466187565e+17,0.57484,0.61779,0.65144
0999-d_Ant_g,F,a-e,1113232.0,1755.4344,1802.0,-91.5007,958069570374.0,1155681952641360.0,1.51778737743293e+18,0.51481,0.5619,0.59966
0999-d_Post_g,F,a-e,733731.0,1217.4027,1197.0,-100.3743,345845581962.0,296909217350608.0,2.73286925167258e+17,0.57356,0.61792,0.65264
1000-d_Ant_g,M,s-s,1090865.0,1757.9534,1782.0,-133.0203,976531974020.0,1186943252458910.0,1.56318265726393e+18,0.53095,0.57718,0.61398
1000-d_Post_g,M,s-s,713067.0,1133.0342,1133.0,-37.5232,295879710597.0,237229097456641.0,2.03662855823229e+17,0.56854,0.61157,0.64523
1016-d_Ant_g,M,e-s,1099008.0,1707.0961,1722.0,-79.3136,932253477435.0,1099703876606350.0,1.40328066804258e+18,0.53485,0.58084,0.61731
1016-d_Post_d,M,e-s,766187.0,1179.4598,1163.0,50.923,334288677139.0,275924413028025.0,2.43770786393675e+17,0.56795,0.61175,0.64578
1017-d_Ant_d,F,a-s,1070847.0,1723.753,1770.0,86.1427,1194476723448.0,1517051592355950.0,2.04419392838399e+18,0.59669,0.63453,0.66409
1017-d_Post_g,F,a-s,664627.0,1179.8502,1183.0,29.0329,293143572608.0,243202396348808.0,2.16044380273668e+17,0.56139,0.60461,0.63827
1018-d_Ant_d,M,a-s,1184772.0,1803.2431,1833.0,82.267,1385698041502.0,1817296817083300.0,2.53370412065685e+18,0.59,0.62917,0.65973
1018-d_Post_d,M,a-s,809782.0,1238.2769,1225.0,29.5712,383399065399.0,331138868116525.0,3.06606875958037e+17,0.5617,0.60591,0.64035
1019-d_Ant_g,F,a-s,1080507.0,1728.7514,1771.0,-100.9419,905091879889.0,1074055328133440.0,1.38519868201155e+18,0.51679,0.56353,0.60083
1019-d_Post_d,F,a-s,692054.0,1175.5962,1150.0,127.1192,294854849522.0,241294282869942.0,2.11408000939233e+17,0.56759,0.61203,0.64647
1020-d_Ant_g,M,e-s,1117667.0,1758.8772,1807.0,-105.0717,1002618566937.0,1220024823097150.0,1.60939444715644e+18,0.52415,0.56981,0.60622
1020-d_Post_g,M,e-s,757797.0,1177.7519,1165.0,17.8053,335094625909.0,278376059548473.0,2.47957877445457e+17,0.5708,0.61475,0.6492
1028-d_Ant_g,M,a-s,1100444.0,1756.0353,1804.0,-90.4156,977979111413.0,1184632478434160.0,1.55478137069948e+18,0.52257,0.56811,0.60435
1028-d_Post_g,M,a-s,771964.0,1190.0227,1179.0,-66.2491,351950402119.0,296313662660355.0,2.67332375851331e+17,0.5727,0.61641,0.65065
1029-d_Ant_g,M,s-s,1138990.0,1796.5531,1837.0,-84.033,1081739169548.0,1347240475626370.0,1.8150320134989e+18,0.53051,0.5757,0.61162
1029-d_Post_g,M,s-s,748925.0,1182.1081,1174.0,1.2144,343901416039.0,289036586043831.0,2.59859580993846e+17,0.5772,0.62016,0.65374
1030-d_Ant_d,M,e-s,1054439.0,1710.5792,1735.0,97.6822,1111654124459.0,1384369207461600.0,1.83329311485446e+18,0.5918,0.63112,0.66184
1030-d_Post_d,M,e-s,710435.0,1153.8736,1146.0,84.9628,285053782581.0,227569559267715.0,1.94791428517288e+17,0.55273,0.59705,0.63143
1036-d_Ant_g,M,a-s,1053937.0,1688.4474,1738.0,-98.6509,856368196257.0,995057162737823.0,1.25383813664052e+18,0.51865,0.56445,0.60091
1036-d_Post_g,M,a-s,725224.0,1132.4175,1116.0,-98.6783,292668802574.0,232635098327844.0,1.9813294951054e+17,0.56923,0.61339,0.64782
1037-d_Ant_g,M,a-e,1133782.0,1735.2357,1775.0,-105.4738,972590565818.0,1163425417438900.0,1.51127155626334e+18,0.5218,0.56825,0.60535
1037-d_Post_g,M,a-e,790356.0,1190.8893,1183.0,-85.1766,361423703261.0,304756462098533.0,2.75505681707831e+17,0.57163,0.61526,0.64952
1052-d_Ant_g,M,a-e,1151146.0,1776.4828,1821.0,-128.2016,1049081802867.0,1289772505160110.0,1.72147661864538e+18,0.52424,0.57036,0.60727
1052-d_Post_g,M,a-e,800738.0,1192.3945,1185.0,-31.9997,360301609651.0,302450417232701.0,2.72326457730807e+17,0.56607,0.61001,0.64444
