name,doresal/ventral,anterior/posterior,left/right,sex,sub/family,genus,species,subspecies,name,area,ellipse_axe_2_length,max_axe_2_length,deviation_max_axe_2_from_center,axe_2_moment_2,axe_2_moment_3,axe_2_moment_4,std_axe_2_moment_2,std_axe_2_moment_3,std_axe_2_moment_4
JM00.0001,d,Ant,d,f,Heliconiinae,Heliconius,numata,elegans,JM00.0001-d_Ant_d,892614.0,748.3259,822.0,-12.5148,156330967127.0,82642622857155.0,4.73115510209372e+16,0.50912,0.55035,0.58372
JM00.0018,d,Ant,g,f,Heliconiinae,Heliconius,numata,elegans,JM00.0018-d_Ant_g,963467.0,760.4467,841.0,2.9591,172400946269.0,92399910258465.0,5.36971366809305e+16,0.5029899999999999,0.54427,0.5777399999999999
JM02.0107,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0107-d_Ant_d,982135.0,804.4745,886.0,11.1009,196679648563.0,111642675191401.0,6.88012563528455e+16,0.50508,0.54675,0.5806600000000001
JM02.0107,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0107-d_Ant_g,986287.0,803.7129,888.0,31.2876,197271078904.0,111938650733078.0,6.90002161276785e+16,0.50364,0.54523,0.57916
JM02.0107,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0107-v_Ant_d,987879.0,805.2907,889.0,34.1231,197890668769.0,112439938711065.0,6.94111123643034e+16,0.50345,0.54513,0.57913
JM02.0107,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0107-v_Ant_g,984116.0,805.7439,887.0,18.081,197198148912.0,112035733920228.0,6.9118684235841e+16,0.50467,0.5464,0.58038
JM02.0108,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0108-d_Ant_d,1099676.0,850.5435,932.0,-20.31,240163532805.0,143330621532359.0,9.30722124924606e+16,0.50142,0.54401,0.57873
JM02.0108,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0108-d_Ant_g,1101088.0,853.5465,939.0,-6.0863,244282585505.0,146572320403753.0,9.55892577493495e+16,0.50161,0.54376,0.57807
JM02.0108,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0108-v_Ant_d,1100244.0,852.5786,937.0,-10.5087,243449103279.0,145843807580955.0,9.49420361170872e+16,0.50202,0.5441600000000001,0.57843
JM02.0108,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0108-v_Ant_g,1099807.0,849.9071,932.0,-19.6633,239497633643.0,142759353180497.0,9.258962776844e+16,0.5007,0.54327,0.57796
JM02.0153,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0153-d_Ant_d,978258.0,792.9055,866.0,19.6925,189628820856.0,105809665765272.0,6.3977938820193e+16,0.5084,0.55018,0.58395
JM02.0153,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0153-d_Ant_g,987711.0,780.5066,856.0,13.7026,187937852306.0,103587394770018.0,6.18322630973472e+16,0.50959,0.55092,0.58435
JM02.0153,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0153-v_Ant_d,989435.0,781.5425,858.0,-6.5764,188562867033.0,104029484278331.0,6.2154766821227e+16,0.5088,0.55009,0.58349
JM02.0153,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0153-v_Ant_g,980367.0,793.2705,866.0,-1.376,190121535507.0,106122925696391.0,6.41928535676116e+16,0.50851,0.55033,0.58413
JM02.0156,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0156-d_Ant_d,978946.0,790.056,863.0,11.1947,186784280167.0,103645619264429.0,6.23944123969917e+16,0.50615,0.54818,0.58222
JM02.0156,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0156-d_Ant_g,975820.0,787.3398,866.0,37.1747,189023230054.0,105174395484326.0,6.34108023705383e+16,0.50822,0.5495399999999999,0.58302
JM02.0156,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0156-v_Ant_d,973499.0,787.5757,865.0,17.8313,188855375818.0,105143110116224.0,6.34202947127621e+16,0.5091899999999999,0.55055,0.58406
JM02.0156,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0156-v_Ant_g,979455.0,789.7999,861.0,13.1904,186891776392.0,103702766276574.0,6.24269631789974e+16,0.50734,0.5494600000000001,0.58357
JM02.0377,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0377-d_Ant_d,1063042.0,817.6772,898.0,36.084,215133426161.0,123435842644897.0,7.70109640661002e+16,0.5009600000000001,0.54328,0.57773
JM02.0377,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0377-d_Ant_g,714136.0,564.2176,663.0,88.9929,74197283011.0,29931654488009.0,1.30713730200102e+16,0.48617,0.52393,0.55478
JM02.0377,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0377-v_Ant_d,714783.0,563.7130000000001,660.0,89.5404,74029120127.0,29812661474139.0,1.29910991910008e+16,0.48761000000000004,0.52545,0.55632
JM02.0377,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0377-v_Ant_g,1067485.0,820.934,904.0,15.8518,217460773537.0,125269186915545.0,7.85013630151061e+16,0.49928,0.5415800000000001,0.57605
JM02.0378,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0378-d_Ant_d,1116539.0,835.2734,926.0,63.5764,242155879560.0,143040040794058.0,9.17839492560757e+16,0.50292,0.5444,0.57825
JM02.0378,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0378-d_Ant_g,1106464.0,834.6437,925.0,-7.6142,239131976747.0,141017938106719.0,9.03101624488855e+16,0.50258,0.54405,0.5778399999999999
JM02.0378,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0378-v_Ant_d,1108634.0,836.3579,926.0,-5.4761,240584752056.0,142185307750424.0,9.126819472921e+16,0.50307,0.5446,0.5784600000000001
JM02.0378,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0378-v_Ant_g,1115047.0,834.1205,924.0,54.8185,241448931998.0,142479983409194.0,9.13313554958399e+16,0.50361,0.54511,0.57897
JM02.0382,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0382-d_Ant_d,1098648.0,818.2069,910.0,27.1554,228568587536.0,132124182597570.0,8.29225688124476e+16,0.5012300000000001,0.54242,0.57599
JM02.0382,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0382-d_Ant_g,1083691.0,816.3997,915.0,-4.9808,227129165048.0,131579990354628.0,8.28046909975143e+16,0.50034,0.54118,0.5746
JM02.0382,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0382-v_Ant_d,1084433.0,816.5202,914.0,-5.3439,226761821391.0,131281950136969.0,8.25694740452001e+16,0.50031,0.5412399999999999,0.57472
JM02.0382,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0382-v_Ant_g,1098017.0,817.0824,909.0,30.2584,227318502305.0,131123044515085.0,8.21198828214868e+16,0.50055,0.54174,0.5753
JM02.0383,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0383-d_Ant_d,1249472.0,883.4195,967.0,47.8768,296210518560.0,183757242360510.0,1.23843151780068e+17,0.50351,0.54586,0.58024
JM02.0383,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0383-d_Ant_g,1244779.0,883.043,961.0,-13.7574,295730025925.0,183570226145629.0,1.23777995833297e+17,0.5072,0.54977,0.58434
JM02.0383,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0383-v_Ant_d,1245712.0,882.9877,960.0,9.5715,295593047126.0,183409846875114.0,1.23622086469764e+17,0.50742,0.55004,0.58465
JM02.0383,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0383-v_Ant_g,1248895.0,883.2218,964.0,45.6865,296240640686.0,183797114368842.0,1.23883775940704e+17,0.50522,0.5476800000000001,0.58216
JM02.0414,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0414-d_Ant_d,919294.0,769.5098,846.0,3.7505,167541744417.0,90775761344099.0,5.33666174329453e+16,0.50462,0.54635,0.58021
JM02.0414,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0414-d_Ant_g,920699.0,760.7735,839.0,28.2456,164607488287.0,88222280672331.0,5.12933067998313e+16,0.50397,0.5454100000000001,0.57906
JM02.0414,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0414-v_Ant_d,920806.0,760.9547,840.0,23.0297,164067775721.0,87840884767585.0,5.10214911935578e+16,0.50251,0.54396,0.5775899999999999
JM02.0414,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.0414-v_Ant_g,920613.0,769.1403,846.0,5.0996,168906543153.0,91691830611905.0,5.4000232167086e+16,0.50631,0.54792,0.5817100000000001
JM02.0674,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0674-d_Ant_d,1108776.0,837.5281,920.0,-19.4399,236146877535.0,138740609025099.0,8.84983834774441e+16,0.50163,0.54367,0.5777399999999999
JM02.0674,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0674-d_Ant_g,1117064.0,835.4348,916.0,13.8988,236446597688.0,138471556623862.0,8.80340584537418e+16,0.50226,0.54433,0.57843
JM02.0674,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0674-v_Ant_d,1116476.0,834.7827,914.0,17.3783,236704667984.0,138641618802524.0,8.81404703550489e+16,0.5037699999999999,0.54584,0.57994
JM02.0674,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0674-v_Ant_g,1108915.0,836.8517,919.0,-16.3349,236903849500.0,139267071207816.0,8.88700079025395e+16,0.50295,0.54492,0.57896
JM02.0675,d,Ant,d, ,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0675-d_Ant_d,1073927.0,797.21,862.0,-58.1349,202610726640.0,112587132174498.0,6.78971334549132e+16,0.50389,0.54701,0.58172
JM02.0675,d,Ant,g, ,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0675-d_Ant_g,1089652.0,826.2957,904.0,-64.5934,215127021734.0,123264386008270.0,7.69159412449871e+16,0.49151000000000006,0.53499,0.57018
JM02.0675,v,Ant,d, ,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0675-v_Ant_d,1090526.0,826.9662,905.0,-66.7822,216411744344.0,124235745282438.0,7.76594516911331e+16,0.49223999999999996,0.53566,0.57081
JM02.0675,v,Ant,g, ,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0675-v_Ant_g,1073100.0,796.6858,862.0,-58.4482,202659177288.0,112615953515302.0,6.79109497967825e+16,0.50415,0.5472,0.58186
JM02.0684,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0684-d_Ant_d,1144062.0,842.9465,943.0,-9.6248,250176772787.0,148797884807033.0,9.62666105701588e+16,0.49588999999999994,0.53728,0.57114
JM02.0684,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0684-d_Ant_g,1138059.0,840.3665,935.0,0.5573199999999999,241783116734.0,142376780968350.0,9.12627207490636e+16,0.49296999999999996,0.53491,0.56914
JM02.0684,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0684-v_Ant_d,1138655.0,841.0647,935.0,-11.6489,242184294048.0,142717552797930.0,9.15545079612661e+16,0.49325,0.5352399999999999,0.56952
JM02.0684,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0684-v_Ant_g,1146032.0,843.5338,943.0,4.3439,250704210993.0,149193052111279.0,9.65903788962378e+16,0.49599,0.53745,0.57138
JM02.0685,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0685-d_Ant_d,1077807.0,818.1634,892.0,17.9726,219163697958.0,125714957878962.0,7.82353130256622e+16,0.50553,0.54775,0.5819
JM02.0685,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0685-d_Ant_g,1066441.0,813.0155,890.0,46.6972,215659122592.0,123102312282480.0,7.61773172929669e+16,0.50527,0.54708,0.58087
JM02.0685,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0685-v_Ant_d,1070718.0,814.3710000000001,892.0,35.9968,217282155149.0,124236091857587.0,7.70005989321722e+16,0.50502,0.5468,0.58055
JM02.0685,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0685-v_Ant_g,1077765.0,818.8487,895.0,17.0257,219177314581.0,125781952977113.0,7.8327341283505e+16,0.5038600000000001,0.54602,0.58013
JM02.0686,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0686-d_Ant_d,1109642.0,833.2810000000001,921.0,16.137,237117196491.0,139419654537371.0,8.91204704824211e+16,0.50192,0.54382,0.57801
JM02.0686,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0686-d_Ant_g,1117276.0,842.3155,932.0,27.6992,240228152024.0,142015375255842.0,9.12697997518343e+16,0.49753000000000003,0.5394800000000001,0.57362
JM02.0686,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0686-v_Ant_d,1115122.0,841.5898,931.0,6.5123,239848564634.0,141735254075500.0,9.10361664200747e+16,0.49815,0.54005,0.57415
JM02.0686,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0686-v_Ant_g,1108348.0,832.7195,920.0,17.2051,236738200639.0,139140870342371.0,8.8904918359725e+16,0.50235,0.5442600000000001,0.5784600000000001
JM02.0687,d,Ant,d,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0687-d_Ant_d,1165688.0,839.0789,935.0,-68.4536,247496883231.0,146105010058101.0,9.40687588513519e+16,0.49281,0.5352399999999999,0.57004
JM02.0687,d,Ant,g,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0687-d_Ant_g,1158404.0,844.2294,935.0,-46.9961,244250302291.0,144324720100093.0,9.30788912991957e+16,0.49111000000000005,0.53417,0.56942
JM02.0687,v,Ant,d,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0687-v_Ant_d,1159707.0,844.3191,936.0,-49.2225,245698028517.0,145407061426929.0,9.39198396347217e+16,0.49176000000000003,0.53473,0.56994
JM02.0687,v,Ant,g,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0687-v_Ant_g,1167224.0,838.6464,934.0,-70.7244,246105982180.0,144947308385880.0,9.31216108957972e+16,0.49163,0.5341600000000001,0.56902
JM02.0982,d,Ant,d,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0982-d_Ant_d,1210199.0,850.8289,934.0,-42.3572,263333222633.0,156880029483285.0,1.01587455600715e+17,0.49943000000000004,0.54186,0.5763
JM02.0982,d,Ant,g,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0982-d_Ant_g,1204048.0,847.2389,935.0,-58.5999,269860042081.0,161949229291199.0,1.05535170809103e+17,0.5063300000000001,0.54798,0.58194
JM02.0982,v,Ant,d,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0982-v_Ant_d,1203598.0,846.6679,936.0,-55.8059,269903532287.0,161961311593739.0,1.05530520430143e+17,0.50593,0.54748,0.58136
JM02.0982,v,Ant,g,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0982-v_Ant_g,1211277.0,849.7702,934.0,-42.7292,261804924016.0,155561283756194.0,1.00475372710149e+17,0.49776000000000004,0.54018,0.5745899999999999
JM02.0983,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0983-d_Ant_d,884626.0,728.8134,802.0,8.5266,143563898739.0,73496905997833.0,4.08364614306659e+16,0.50231,0.54408,0.57796
JM02.0983,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0983-d_Ant_g,886693.0,728.9702,800.0,56.1981,142864408598.0,73002404716912.0,4.04993214758712e+16,0.50175,0.54379,0.57787
JM02.0983,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0983-v_Ant_d,888814.0,729.7168,801.0,53.5381,143075887641.0,73119884135409.0,4.05736862634412e+16,0.50089,0.54297,0.57707
JM02.0983,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.0983-v_Ant_g,886234.0,729.2956,803.0,22.1718,144113272506.0,73836655643732.0,4.10548193875684e+16,0.5021800000000001,0.54391,0.57775
JM02.1083,d,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1083-d_Ant_d,909947.0,742.1008,820.0,-38.4742,148781080530.0,77149078886324.0,4.35685968863701e+16,0.49312,0.53574,0.5704600000000001
JM02.1083,d,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1083-d_Ant_g,885066.0,725.546,808.0,0.9292299999999999,141221457750.0,71974318194058.0,3.98820288129016e+16,0.49437,0.5361899999999999,0.57022
JM02.1083,v,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1083-v_Ant_d,886231.0,725.3273,808.0,13.8325,140816881458.0,71658806372738.0,3.96457172681398e+16,0.49333999999999995,0.53518,0.56918
JM02.1083,v,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1083-v_Ant_g,909332.0,742.1787,819.0,-40.1524,148485158134.0,76978768622178.0,4.34694295670678e+16,0.4934,0.5361199999999999,0.57093
JM02.1084,d,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1084-d_Ant_d,964114.0,760.3646,824.0,-35.744,161602406245.0,85147694668057.0,4.88098765937465e+16,0.49686,0.54045,0.5756600000000001
JM02.1084,d,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1084-d_Ant_g,979155.0,769.0582,847.0,-17.3923,174799862094.0,94265640005200.0,5.52569695273538e+16,0.49883999999999995,0.5411100000000001,0.57544
JM02.1084,v,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1084-v_Ant_d,979255.0,770.0034,848.0,-20.0659,174657450134.0,94199499359696.0,5.52273121479589e+16,0.49801999999999996,0.54033,0.57467
JM02.1084,v,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1084-v_Ant_g,966179.0,762.5984,830.0,-28.6774,162793423658.0,86026727429350.0,4.94722724231542e+16,0.49455,0.5379999999999999,0.57312
JM02.1420,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1420-d_Ant_d,996185.0,802.4249,876.0,3.4592,198206769378.0,112027534782338.0,6.86402569089312e+16,0.5092,0.55101,0.58486
JM02.1420,d,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1420-d_Ant_g,980255.0,798.3004,875.0,21.182,194812531961.0,109944431567379.0,6.72891840703178e+16,0.50948,0.55115,0.58498
JM02.1420,v,Ant,d,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1420-v_Ant_d,981074.0,798.8096,877.0,19.7721,195366730127.0,110354140533935.0,6.75977379540118e+16,0.50883,0.55042,0.5842
JM02.1420,v,Ant,g,f,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1420-v_Ant_g,995942.0,803.8081,877.0,4.2926,198428711082.0,112300146556744.0,6.89190470402704e+16,0.5089600000000001,0.55087,0.5848300000000001
JM02.1537,d,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1537-d_Ant_d,948081.0,771.4749,854.0,15.0024,165638513667.0,89095990138809.0,5.22693226301737e+16,0.48944,0.53237,0.5674
JM02.1537,d,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1537-d_Ant_g,951592.0,779.6193,860.0,-17.414,170143607226.0,92478380392390.0,5.47817089704196e+16,0.49168,0.5346,0.56957
JM02.1537,v,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1537-v_Ant_d,951313.0,779.1918,857.0,-22.4601,169367093688.0,91913503172960.0,5.436429196348e+16,0.49235,0.5354300000000001,0.5705100000000001
JM02.1537,v,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1537-v_Ant_g,950774.0,772.5674,855.0,16.0217,166203189071.0,89470514905635.0,5.25409528783366e+16,0.48901000000000006,0.53199,0.56707
JM02.1538,d,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1538-d_Ant_d,923283.0,767.8425,854.0,-35.6092,163455024037.0,88186687935923.0,5.18969374731026e+16,0.49268999999999996,0.5352600000000001,0.57016
JM02.1538,d,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1538-d_Ant_g,924336.0,770.4106,862.0,-7.042000000000001,164871742573.0,89253924046349.0,5.2709464416641e+16,0.48995,0.53222,0.5669
JM02.1538,v,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1538-v_Ant_d,925947.0,771.1194,862.0,-7.5491,165595612166.0,89746515626088.0,5.30569798943333e+16,0.4906,0.53289,0.5675899999999999
JM02.1538,v,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1538-v_Ant_g,924935.0,769.0558,858.0,-36.7092,164628511981.0,89032822477533.0,5.25275966018608e+16,0.49171000000000004,0.53414,0.56896
JM02.1539,d,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1539-d_Ant_d,952140.0,774.203,856.0,-22.4272,173367042412.0,94488578528566.0,5.60756466674107e+16,0.49849,0.54086,0.5755
JM02.1539,d,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1539-d_Ant_g,957581.0,784.4896,865.0,-27.9603,175703954895.0,96438081532335.0,5.7660974088496e+16,0.49521000000000004,0.53787,0.57268
JM02.1539,v,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1539-v_Ant_d,945840.0,775.8417,862.0,-8.9493,171290534968.0,93171316749862.0,5.51816209955772e+16,0.49368999999999996,0.53577,0.57015
JM02.1539,v,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1539-v_Ant_g,953102.0,774.4198,856.0,-21.1149,173314149616.0,94428559136654.0,5.60224474375987e+16,0.49817,0.54056,0.57522
JM02.1734,d,Ant,d,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.1734-d_Ant_d,985494.0,768.3079,855.0,-15.9885,172587607832.0,92655577755438.0,5.41946435046002e+16,0.48945,0.53183,0.56638
JM02.1734,d,Ant,g,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.1734-d_Ant_g,978320.0,763.0058,849.0,-35.7778,170674126057.0,91254319432585.0,5.3132202002281e+16,0.49196999999999996,0.53417,0.5686100000000001
JM02.1734,v,Ant,d,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.1734-v_Ant_d,979680.0,763.6953,849.0,-40.433,171478306098.0,91803627809526.0,5.35160895569003e+16,0.49278,0.535,0.56943
JM02.1734,v,Ant,g,m,Ithomiinae,Melinaea,marsaeus,mothone,JM02.1734-v_Ant_g,985497.0,767.8086,854.0,-21.6135,173023199546.0,92924012138202.0,5.43613739713207e+16,0.49063999999999997,0.5329699999999999,0.56748
JM02.1942,d,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1942-d_Ant_d,995859.0,793.414,882.0,-21.5293,191678330116.0,107119208226840.0,6.51148954809724e+16,0.49742,0.5392100000000001,0.57333
JM02.1942,d,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1942-d_Ant_g,666848.0,580.5168,527.0,153.4414,85530253297.0,37002145246829.0,1.7043541085477e+16,0.67957,0.72375,0.7587
JM02.1942,v,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1942-v_Ant_d,667593.0,580.3698,528.0,151.6081,86444285542.0,37516689181182.0,1.7330544380123e+16,0.68152,0.72544,0.76022
JM02.1942,v,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.1942-v_Ant_g,996792.0,793.4043,882.0,-21.5771,191147460080.0,106694329514182.0,6.47840647631825e+16,0.49649,0.53832,0.5724600000000001
JM02.2055,d,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.2055-d_Ant_d,1001362.0,784.2289,863.0,-38.1917,183866969613.0,100803797508969.0,6.009033154771e+16,0.49653,0.53904,0.5735100000000001
JM02.2055,d,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.2055-d_Ant_g,1012996.0,798.6605,883.0,-42.7299,194900452607.0,109107920764743.0,6.6387666780677e+16,0.49675,0.53883,0.57301
JM02.2055,v,Ant,d,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.2055-v_Ant_d,1014086.0,799.373,884.0,18.4458,195833242750.0,109797590306116.0,6.69045097594323e+16,0.49711000000000005,0.5391600000000001,0.57331
JM02.2055,v,Ant,g,m,Ithomiinae,Melinaea,marsaeus,phasiana,JM02.2055-v_Ant_g,1001759.0,784.0572,862.0,-37.1816,183161962115.0,100268931753155.0,5.96840895768228e+16,0.49605,0.53863,0.57315
JM02.2140,d,Ant,d,f,Ithomiinae,Melinaea,marsaeus,mothone,JM02.2140-d_Ant_d,1285140.0,878.5253,967.0,8.05,301559717004.0,185968808731804.0,1.24568788453126e+17,0.5009399999999999,0.54292,0.57702
